[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000c1e80000000-0x00000c470fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00000f2b10000000-0x00000f539fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x5f4c3018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem263: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem265: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem266: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem267: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem268: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem269: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem270: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem271: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem272: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem273: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem274: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem275: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem276: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem280: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem281: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000020] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000022] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000030] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000034] total RAM covered: 25163776M
[    0.000106]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    8.658494] Console: switching to colour frame buffer device 100x37
[    8.670761] fb0: EFI VGA frame buffer device
[    8.675710] hid: raw HID events driver (C) Jiri Kosina
[    8.681627] usbcore: registered new interface driver usbhid
[    8.687949] usbhid: USB HID core driver
[    8.692891] drop_monitor: Initializing network drop monitor service
[    8.700066] Initializing XFRM netlink socket
[    8.704942] NET: Registered PF_INET6 protocol family
[    8.711724] Segment Routing with IPv6
[    8.715915] In-situ OAM (IOAM) with IPv6
[    8.720396] NET: Registered PF_PACKET protocol family
[    8.726593] mpls_gso: MPLS GSO support
[    8.776892] microcode: Current revision: 0x81000420
[    8.799398] microcode: Microcode Update Driver: v2.2.
[    8.816169] resctrl: L3 allocation detected
[    8.826657] resctrl: L2 allocation detected
[    8.831416] resctrl: MB allocation detected
[    8.836166] resctrl: L3 monitoring detected
[    8.840921] IPI shorthand broadcast: enabled
[    8.845785] AVX2 version of gcm_enc/dec engaged.
[    8.856377] AES CTR mode by8 optimization enabled
[    8.862562] sched_clock: Marking stable (4826001497, 4036255933)->(13902047948, -5039790518)
[    8.873599] Group Balancer: Created group balancer mount point.
[    8.880300] Group Balancer: Registered group balancer file system.
[    8.887677] registered taskstats version 1
[    8.925151] Loading compiled-in X.509 certificates
[    8.941945] Loaded X.509 cert 'Build time autogenerated kernel key: 75a9177cacb8c51f24cd09f41de187a22de26ffd'
[    8.959095] Key type trusted registered
[    8.975068] Key type encrypted registered
[    8.979803] ima: Allocated hash algorithm: sha256
[    9.025046] ima: No architecture policies found
[    9.030224] evm: Initialising EVM extended attributes:
[    9.036051] evm: security.selinux
[    9.039835] evm: security.SMACK64 (disabled)
[    9.044689] evm: security.SMACK64EXEC (disabled)
[    9.049924] evm: security.SMACK64TRANSMUTE (disabled)
[    9.055649] evm: security.SMACK64MMAP (disabled)
[    9.060884] evm: security.apparmor (disabled)
[    9.065828] evm: security.ima
[    9.069222] evm: security.capability
[    9.073293] evm: HMAC attrs: 0x1
[    9.141197] clk: Disabling unused clocks
[    9.146322] integrity: Unable to open file: /etc/keys/x509_ima.der (-2)
[    9.146324] integrity: Unable to open file: /etc/keys/x509_evm.der (-2)
[    9.160473] Freeing unused decrypted memory: 2028K
[    9.174601] Freeing unused kernel image (initmem) memory: 3472K
[    9.181315] Write protecting the kernel read-only data: 28672k
[    9.189896] Freeing unused kernel image (rodata/data gap) memory: 220K
[    9.197283] Run /init as init process
[    9.201450]   with arguments:
[    9.201451]     /init
[    9.201451]     rhgb
[    9.201452]   with environment:
[    9.201452]     HOME=/
[    9.201452]     TERM=linux
[    9.201453]     BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+
[    9.226263] systemd[1]: systemd 252-23.el9 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    9.262501] systemd[1]: Detected architecture x86-64.
[    9.268237] systemd[1]: Running in initrd.
[    9.284394] systemd[1]: Hostname set to <gnr-bkc>.
[    9.333160] systemd[1]: /usr/lib/systemd/system/systemd-udevd.service:44: Unknown key name 'LimitNOFILESoft' in section 'Service', ignoring.
[    9.353952] systemd[1]: Queued start job for default target Initrd Default Target.
[    9.378117] systemd[1]: Created slice Slice /system/systemd-hibernate-resume.
[    9.397356] systemd[1]: Reached target Initrd /usr File System.
[    9.413403] systemd[1]: Reached target Slice Units.
[    9.427339] systemd[1]: Reached target Swaps.
[    9.440333] systemd[1]: Reached target Timer Units.
[    9.454424] systemd[1]: Listening on D-Bus System Message Bus Socket.
[    9.471417] systemd[1]: Listening on Journal Socket (/dev/log).
[    9.487429] systemd[1]: Listening on Journal Socket.
[    9.501419] systemd[1]: Listening on udev Control Socket.
[    9.517394] systemd[1]: Listening on udev Kernel Socket.
[    9.533333] systemd[1]: Reached target Socket Units.
[    9.553500] systemd[1]: Starting Create List of Static Device Nodes...
[    9.587558] systemd[1]: Starting Journal Service...
[    9.602352] systemd[1]: Starting Load Kernel Modules...
[    9.617118] systemd[1]: Starting Create System Users...
[    9.632189] systemd[1]: Starting Setup Virtual Console...
[    9.647830] systemd[1]: Started Journal Service.
[   10.115778] fjes: module verification failed: signature and/or required key missing - tainting kernel
[   10.201554] dca service started, version 1.12.1
[   10.207876] xhci_hcd 0000:42:00.0: failed to load firmware renesas_usb_fw.mem, fallback to ROM
[   10.217796] xhci_hcd 0000:42:00.0: xHCI Host Controller
[   10.217903] xhci_hcd 0000:42:00.0: new USB bus registered, assigned bus number 1
[   10.239762] xhci_hcd 0000:42:00.0: hcc params 0x014051cf hci version 0x100 quirks 0x0000001100000010
[   10.241490] xhci_hcd 0000:42:00.0: xHCI Host Controller
[   10.257566] xhci_hcd 0000:42:00.0: new USB bus registered, assigned bus number 2
[   10.257568] xhci_hcd 0000:42:00.0: Host supports USB 3.0 SuperSpeed
[   10.258286] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.06
[   10.258287] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   10.258288] usb usb1: Product: xHCI Host Controller
[   10.258288] usb usb1: Manufacturer: Linux 6.6.102+ xhci-hcd
[   10.258289] usb usb1: SerialNumber: 0000:42:00.0
[   10.258734] hub 1-0:1.0: USB hub found
[   10.258860] hub 1-0:1.0: 4 ports detected
[   10.261328] usb usb2: We don't know the algorithms for LPM for this host, disabling LPM.
[   10.261337] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.06
[   10.261338] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   10.261338] usb usb2: Product: xHCI Host Controller
[   10.261339] usb usb2: Manufacturer: Linux 6.6.102+ xhci-hcd
[   10.261339] usb usb2: SerialNumber: 0000:42:00.0
[   10.261411] hub 2-0:1.0: USB hub found
[   10.261494] hub 2-0:1.0: 4 ports detected
[   10.377638] igb: Intel(R) Gigabit Ethernet Network Driver
[   10.377689] idxd 0000:00:01.0: enabling device (0140 -> 0142)
[   10.384304] igb: Copyright (c) 2007-2014 Intel Corporation.
[   10.397196] idxd 0000:00:01.0: No in-kernel DMA with PASID. -1
[   10.397851] igb 0000:3e:00.0: enabling device (0140 -> 0142)
[   10.413930] ACPI: bus type drm_connector registered
[   10.417451] idxd 0000:00:01.0: Intel(R) Accelerator Device (v200)
[   10.426855] idxd 0000:00:02.0: enabling device (0140 -> 0142)
[   10.433387] idxd 0000:00:02.0: No in-kernel DMA with PASID. -1
[   10.444206] 4xxx 0000:01:00.0: enabling device (0140 -> 0142)
[   10.457246] igb 0000:3e:00.0: added PHC on eth0
[   10.462439] igb 0000:3e:00.0: Intel(R) Gigabit Ethernet Network Connection
[   10.470222] igb 0000:3e:00.0: eth0: (PCIe:2.5Gb/s:Width x1) 00:07:e9:34:35:3a
[   10.478355] igb 0000:3e:00.0: eth0: PBA No: 000300-000
[   10.478355] igb 0000:3e:00.0: Using MSI-X interrupts. 4 rx queue(s), 4 tx queue(s)
[   10.478375] 4xxx 0000:01:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   10.478377] 4xxx 0000:01:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   10.478378] 4xxx 0000:01:00.0: Failed to load acceleration FW
[   10.478642] 4xxx 0000:01:00.0: Resetting device qat_dev0
[   10.523586] Console: switching to colour dummy device 80x25
[   10.531197] nvme nvme0: pci function 0000:3f:00.0
[   10.536688] ast 0000:41:00.0: vgaarb: deactivate vga console
[   10.543211] ast 0000:41:00.0: [drm] Using default configuration
[   10.549931] ast 0000:41:00.0: [drm] AST 2600 detected
[   10.555690] ast 0000:41:00.0: [drm] Using ASPEED DisplayPort transmitter
[   10.563291] ast 0000:41:00.0: [drm] dram MCLK=396 Mhz type=1 bus_width=16
[   10.574407] [drm] Initialized ast 0.1.0 20120228 for 0000:41:00.0 on minor 0
[   10.582511] usb 1-2: new high-speed USB device number 2 using xhci_hcd
[   10.591051] fbcon: astdrmfb (fb0) is primary device
[   10.635422] Console: switching to colour frame buffer device 240x75
[   10.691789] 4xxx: probe of 0000:01:00.0 failed with error -14
[   10.691951] 4xxx 0000:06:00.0: enabling device (0140 -> 0142)
[   10.700416] 4xxx 0000:06:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   10.700417] 4xxx 0000:06:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   10.700418] 4xxx 0000:06:00.0: Failed to load acceleration FW
[   10.700649] 4xxx 0000:06:00.0: Resetting device qat_dev0
[   10.751414] ast 0000:41:00.0: [drm] fb0: astdrmfb frame buffer device
[   10.791932] idxd 0000:00:02.0: Intel(R) Accelerator Device (v200)
[   10.792054] idxd 0000:05:01.0: enabling device (0140 -> 0142)
[   10.792078] idxd 0000:05:01.0: No in-kernel DMA with PASID. -1
[   10.798882] nvme nvme0: allocated 64 MiB host memory buffer.
[   10.802505] 4xxx: probe of 0000:06:00.0 failed with error -14
[   10.802557] 4xxx 0000:0b:00.0: enabling device (0140 -> 0142)
[   10.810920] 4xxx 0000:0b:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   10.859115] 4xxx 0000:0b:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   10.859116] 4xxx 0000:0b:00.0: Failed to load acceleration FW
[   10.859372] 4xxx 0000:0b:00.0: Resetting device qat_dev0
[   10.888848] nvme nvme0: 8/0/0 default/read/poll queues
[   10.901957] idxd 0000:05:01.0: Intel(R) Accelerator Device (v200)
[   10.908993] idxd 0000:05:02.0: enabling device (0140 -> 0142)
[   10.911959]  nvme0n1: p1 p2 p3 p4
[   10.915531] idxd 0000:05:02.0: No in-kernel DMA with PASID. -1
[   10.928136] igb 0000:3e:00.0 eno1: renamed from eth0
[   10.930078] usb 1-2: New USB device found, idVendor=0bda, idProduct=9210, bcdDevice=20.01
[   10.943005] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[   10.951071] usb 1-2: Product: Ugreen Storage Device
[   10.951072] usb 1-2: Manufacturer: Ugreen
[   10.951072] usb 1-2: SerialNumber: 01293800027D
[   10.973205] idxd 0000:05:02.0: Intel(R) Accelerator Device (v200)
[   10.981576] idxd 0000:0a:01.0: enabling device (0140 -> 0142)
[   10.985707] PM: Image not found (code -22)
[   10.988128] idxd 0000:0a:01.0: No in-kernel DMA with PASID. -1
[   10.988565] 4xxx: probe of 0000:0b:00.0 failed with error -14
[   11.003000] 4xxx 0000:10:00.0: enabling device (0140 -> 0142)
[   11.013763] usb-storage 1-2:1.0: USB Mass Storage device detected
[   11.017556] 4xxx 0000:10:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   11.022210] scsi host0: usb-storage 1-2:1.0
[   11.031033] 4xxx 0000:10:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   11.031034] 4xxx 0000:10:00.0: Failed to load acceleration FW
[   11.031288] 4xxx 0000:10:00.0: Resetting device qat_dev0
[   11.035867] usbcore: registered new interface driver usb-storage
[   11.067034] usbcore: registered new interface driver uas
[   11.070128] idxd 0000:0a:01.0: Intel(R) Accelerator Device (v200)
[   11.081027] idxd 0000:0a:02.0: enabling device (0140 -> 0142)
[   11.087582] idxd 0000:0a:02.0: No in-kernel DMA with PASID. -1
[   11.104271] usb 1-4: new high-speed USB device number 3 using xhci_hcd
[   11.121235] idxd 0000:0a:02.0: Intel(R) Accelerator Device (v200)
[   11.128397] idxd 0000:0f:01.0: enabling device (0140 -> 0142)
[   11.134936] idxd 0000:0f:01.0: No in-kernel DMA with PASID. -1
[   11.146487] 4xxx: probe of 0000:10:00.0 failed with error -14
[   11.163833] idxd 0000:0f:01.0: Intel(R) Accelerator Device (v200)
[   11.171547] idxd 0000:0f:02.0: enabling device (0140 -> 0142)
[   11.179614] idxd 0000:0f:02.0: No in-kernel DMA with PASID. -1
[   11.204163] idxd 0000:0f:02.0: Intel(R) Accelerator Device (v200)
[   11.220022] idxd: crypto: iaa_crypto now ENABLED
[   11.254350] usb 1-4: New USB device found, idVendor=1d6b, idProduct=0107, bcdDevice= 1.00
[   11.264803] usb 1-4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   11.264804] usb 1-4: Product: USB Virtual Hub
[   11.264805] usb 1-4: Manufacturer: Aspeed
[   11.264805] usb 1-4: SerialNumber: 00000000
[   11.269029] hub 1-4:1.0: USB hub found
[   11.293640] hub 1-4:1.0: 7 ports detected
[   11.335674] EXT4-fs (nvme0n1p4): mounted filesystem aa8f8070-c15e-412e-8985-8e3ec892845c ro with ordered data mode. Quota mode: none.
[   11.440014] systemd[1]: memfd_create() called without MFD_EXEC or MFD_NOEXEC_SEAL set
[   11.478080] systemd-journald[1233]: Received SIGTERM from PID 1 (systemd).
[   11.537514] systemd[1]: systemd 252-59.el9 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   11.574662] systemd[1]: Detected architecture x86-64.
[   11.606359] systemd-rc-local-generator[1753]: /etc/rc.d/rc.local is not marked executable, skipping.
[   11.736949] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[   11.745142] systemd[1]: Stopped Switch Root.
[   11.750196] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[   11.764619] systemd[1]: Created slice Virtual Machine and Container Slice.
[   11.773745] systemd[1]: Created slice Slice /system/getty.
[   11.780979] systemd[1]: Created slice Slice /system/modprobe.
[   11.789078] systemd[1]: Created slice Slice /system/serial-getty.
[   11.797734] systemd[1]: Created slice Slice /system/sshd-keygen.
[   11.806194] systemd[1]: Created slice Slice /system/systemd-fsck.
[   11.814709] systemd[1]: Created slice User and Session Slice.
[   11.822579] systemd[1]: Dispatch Password Requests to Console Directory Watch was skipped because of an unmet condition check (ConditionPathExists=!/run/plymouth/pid).
[   11.839470] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   11.848150] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   11.859077] systemd[1]: Reached target Local Encrypted Volumes.
[   11.867053] systemd[1]: Stopped target Switch Root.
[   11.872615] systemd[1]: Stopped target Initrd File Systems.
[   11.878937] systemd[1]: Stopped target Initrd Root File System.
[   11.885668] systemd[1]: Reached target Local Integrity Protected Volumes.
[   11.893385] systemd[1]: Reached target Path Units.
[   11.898845] systemd[1]: Reached target Slice Units.
[   11.904407] systemd[1]: Reached target Local Verity Protected Volumes.
[   11.911843] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[   11.919302] systemd[1]: Listening on LVM2 poll daemon socket.
[   11.925850] systemd[1]: multipathd control socket was skipped because of an unmet condition check (ConditionPathExists=/etc/multipath.conf).
[   11.952617] systemd[1]: Listening on RPCbind Server Activation Socket.
[   11.960698] systemd[1]: Reached target RPC Port Mapper.
[   11.967399] systemd[1]: Listening on Process Core Dump Socket.
[   11.974973] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   11.982412] systemd[1]: Listening on udev Control Socket.
[   11.988567] systemd[1]: Listening on udev Kernel Socket.
[   11.995486] systemd[1]: Mounting Huge Pages File System...
[   12.003327] systemd[1]: Mounting POSIX Message Queue File System...
[   12.012085] systemd[1]: Mounting Kernel Debug File System...
[   12.020280] systemd[1]: Mounting Kernel Trace File System...
[   12.027639] systemd[1]: Kernel Module supporting RPCSEC_GSS was skipped because of an unmet condition check (ConditionPathExists=/etc/krb5.keytab).
[   12.043022] systemd[1]: iscsi-starter.service was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/var/lib/iscsi/nodes).
[   12.076484] systemd[1]: Starting Create List of Static Device Nodes...
[   12.084887] systemd[1]: Load legacy module configuration was skipped because no trigger condition checks were met.
[   12.098746] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[   12.112074] systemd[1]: Starting Load Kernel Module configfs...
[   12.120400] systemd[1]: Starting Load Kernel Module drm...
[   12.128291] systemd[1]: Starting Load Kernel Module fuse...
[   12.136431] systemd[1]: Starting Read and set NIS domainname from /etc/sysconfig/network...
[   12.146698] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[   12.154993] systemd[1]: Stopped Plymouth switch root service.
[   12.161607] systemd[1]: Stopped Journal Service.
[   12.180251] systemd[1]: Starting Journal Service...
[   12.187334] systemd[1]: Starting Load Kernel Modules...
[   12.194286] systemd[1]: Starting Generate network units from Kernel command line...
[   12.203901] systemd[1]: TPM2 PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/StubPcrKernelImage-4a67b082-0a4c-41cf-b6c7-440b29bb8c4f).
[   12.225870] systemd[1]: Starting Remount Root and Kernel File Systems...
[   12.234102] systemd[1]: Repartition Root Disk was skipped because no trigger condition checks were met.
[   12.245779] systemd[1]: Starting Coldplug All udev Devices...
[   12.253692] systemd[1]: Mounted Huge Pages File System.
[   12.260751] systemd[1]: Mounted POSIX Message Queue File System.
[   12.267625] systemd[1]: Mounted Kernel Debug File System.
[   12.273801] systemd[1]: Mounted Kernel Trace File System.
[   12.280067] systemd[1]: Finished Create List of Static Device Nodes.
[   12.287419] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   12.295487] systemd[1]: Finished Load Kernel Module configfs.
[   12.302706] systemd[1]: Finished Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[   12.305193] EXT4-fs (nvme0n1p4): re-mounted aa8f8070-c15e-412e-8985-8e3ec892845c r/w.
[   12.324883] systemd[1]: modprobe@drm.service: Deactivated successfully.
[   12.333460] systemd[1]: Finished Load Kernel Module drm.
[   12.339633] systemd[1]: Finished Read and set NIS domainname from /etc/sysconfig/network.
[   12.349040] systemd[1]: Finished Load Kernel Modules.
[   12.349435] fuse: init (API version 7.39)
[   12.359638] systemd[1]: Started Journal Service.
[   12.382340] systemd-journald[1779]: Received client request to flush runtime journal.
[   12.554982] Adding 97675260k swap on /dev/nvme0n1p3.  Priority:-2 extents:1 across:97675260k SS
[   12.582147] IPMI message handler: version 39.2
[   12.678523] ipmi device interface
[   12.684218] input: PC Speaker as /devices/platform/pcspkr/input/input2
[   12.881998] scsi 0:0:0:0: Direct-Access     KINGSTON  SNV2S1000G      1.00 PQ: 0 ANSI: 6
[   12.898570] ipmi_si: IPMI System Interface driver
[   12.904435] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[   12.911661] ipmi_platform: ipmi_si: SMBIOS: io 0xca2 regsize 1 spacing 1 irq 0
[   12.921394] ipmi_si: Adding SMBIOS-specified kcs state machine
[   12.928054] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[   12.934780] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca2-0x0ca3] regsize 1 spacing 1 irq 0
[   12.944863] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[   12.955732] ipmi_si: Adding ACPI-specified kcs state machine
[   12.962238] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca2, slave address 0x20, irq 0
[   12.974087] i801_smbus 0000:00:1f.4: enabling device (0141 -> 0143)
[   12.981671] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[   12.986518] ipmi_si IPI0001:00: The BMC does not support clearing the recv irq bit, compensating, but the BMC needs to be fixed.
[   12.988298] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[   13.008931] cxl_pci 0000:15:00.0: enabling device (0540 -> 0542)
[   13.015816] resource: resource sanity check: requesting [mem 0x0000000092010000-0x00000000920fffff], which spans more than Reserved [mem 0x92010000-0x9201ffff]
[   13.024654] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x000157, prod_id: 0x0020, dev_id: 0x23)
[   13.031909] caller cxl_setup_regs+0x1b/0x1d0 [cxl_core] mapping multiple BARs
[   13.052027] cxl_pci 0000:d6:00.0: enabling device (0540 -> 0542)
[   13.052079] resource: resource sanity check: requesting [mem 0x00000000e5810000-0x00000000e58fffff], which spans more than Reserved [mem 0xe5810000-0xe581ffff]
[   13.052080] caller cxl_setup_regs+0x1b/0x1d0 [cxl_core] mapping multiple BARs
[   13.090624] scsi 0:0:0:0: Attached scsi generic sg0 type 0
[   13.123373]  pci0000:14: host supports CXL
[   13.129184]  pci0000:63: host supports CXL
[   13.134453]  pci0000:89: host supports CXL
[   13.149236] ipmi_si IPI0001:00: IPMI kcs interface initialized
[   13.163370]  pci0000:d5: host supports CXL
