[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[   13.087997] usbhid: USB HID core driver
[   13.092994] drop_monitor: Initializing network drop monitor service
[   13.100173] Initializing XFRM netlink socket
[   13.105075] NET: Registered PF_INET6 protocol family
[   13.111566] Segment Routing with IPv6
[   13.115743] In-situ OAM (IOAM) with IPv6
[   13.120221] NET: Registered PF_PACKET protocol family
[   13.126196] mpls_gso: MPLS GSO support
[   13.174819] microcode: Current revision: 0x81000420
[   13.196991] microcode: Microcode Update Driver: v2.2.
[   13.213856] resctrl: L3 allocation detected
[   13.224342] resctrl: L2 allocation detected
[   13.229096] resctrl: MB allocation detected
[   13.233852] resctrl: L3 monitoring detected
[   13.238609] IPI shorthand broadcast: enabled
[   13.243474] AVX2 version of gcm_enc/dec engaged.
[   13.253917] AES CTR mode by8 optimization enabled
[   13.260090] sched_clock: Marking stable (9228000476, 4031878298)->(14346370759, -1086491985)
[   13.270920] Group Balancer: Created group balancer mount point.
[   13.277623] Group Balancer: Registered group balancer file system.
[   13.284792] registered taskstats version 1
[   13.322786] Loading compiled-in X.509 certificates
[   13.339307] Loaded X.509 cert 'Build time autogenerated kernel key: 75a9177cacb8c51f24cd09f41de187a22de26ffd'
[   13.356716] Key type trusted registered
[   13.372519] Key type encrypted registered
[   13.377253] ima: Allocated hash algorithm: sha256
[   13.422668] ima: No architecture policies found
[   13.427847] evm: Initialising EVM extended attributes:
[   13.433671] evm: security.selinux
[   13.437446] evm: security.SMACK64 (disabled)
[   13.442299] evm: security.SMACK64EXEC (disabled)
[   13.447543] evm: security.SMACK64TRANSMUTE (disabled)
[   13.453272] evm: security.SMACK64MMAP (disabled)
[   13.458516] evm: security.apparmor (disabled)
[   13.463464] evm: security.ima
[   13.466848] evm: security.capability
[   13.470919] evm: HMAC attrs: 0x1
[   13.538325] clk: Disabling unused clocks
[   13.543441] integrity: Unable to open file: /etc/keys/x509_ima.der (-2)
[   13.543442] integrity: Unable to open file: /etc/keys/x509_evm.der (-2)
[   13.557536] Freeing unused decrypted memory: 2028K
[   13.571732] Freeing unused kernel image (initmem) memory: 3472K
[   13.578445] Write protecting the kernel read-only data: 28672k
[   13.587206] Freeing unused kernel image (rodata/data gap) memory: 220K
[   13.594600] Run /init as init process
[   13.598770]   with arguments:
[   13.598771]     /init
[   13.598772]     rhgb
[   13.598772]   with environment:
[   13.598772]     HOME=/
[   13.598773]     TERM=linux
[   13.598773]     BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+
[   13.614916] systemd[1]: systemd 252-23.el9 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   13.651146] systemd[1]: Detected architecture x86-64.
[   13.656869] systemd[1]: Running in initrd.
[   13.672973] systemd[1]: Hostname set to <gnr-bkc>.
[   13.723212] systemd[1]: /usr/lib/systemd/system/systemd-udevd.service:44: Unknown key name 'LimitNOFILESoft' in section 'Service', ignoring.
[   13.744003] systemd[1]: Queued start job for default target Initrd Default Target.
[   13.769795] systemd[1]: Created slice Slice /system/systemd-hibernate-resume.
[   13.788978] systemd[1]: Reached target Initrd /usr File System.
[   13.805024] systemd[1]: Reached target Slice Units.
[   13.818963] systemd[1]: Reached target Swaps.
[   13.831954] systemd[1]: Reached target Timer Units.
[   13.845034] systemd[1]: Listening on D-Bus System Message Bus Socket.
[   13.862037] systemd[1]: Listening on Journal Socket (/dev/log).
[   13.878090] systemd[1]: Listening on Journal Socket.
[   13.892048] systemd[1]: Listening on udev Control Socket.
[   13.908021] systemd[1]: Listening on udev Kernel Socket.
[   13.923994] systemd[1]: Reached target Socket Units.
[   13.944104] systemd[1]: Starting Create List of Static Device Nodes...
[   13.965813] systemd[1]: Starting Journal Service...
[   13.979894] systemd[1]: Starting Load Kernel Modules...
[   13.994774] systemd[1]: Starting Create System Users...
[   14.018168] systemd[1]: Starting Setup Virtual Console...
[   14.032516] systemd[1]: Started Journal Service.
[   14.512881] fjes: module verification failed: signature and/or required key missing - tainting kernel
[   14.594036] dca service started, version 1.12.1
[   14.600369] xhci_hcd 0000:42:00.0: failed to load firmware renesas_usb_fw.mem, fallback to ROM
[   14.610232] xhci_hcd 0000:42:00.0: xHCI Host Controller
[   14.616433] xhci_hcd 0000:42:00.0: new USB bus registered, assigned bus number 1
[   14.630196] xhci_hcd 0000:42:00.0: hcc params 0x014051cf hci version 0x100 quirks 0x0000001100000010
[   14.641431] idxd 0000:00:01.0: enabling device (0140 -> 0142)
[   14.641446] idxd 0000:00:01.0: No in-kernel DMA with PASID. -1
[   14.643215] igb: Intel(R) Gigabit Ethernet Network Driver
[   14.643219] igb: Copyright (c) 2007-2014 Intel Corporation.
[   14.646870] xhci_hcd 0000:42:00.0: xHCI Host Controller
[   14.679011] xhci_hcd 0000:42:00.0: new USB bus registered, assigned bus number 2
[   14.679014] xhci_hcd 0000:42:00.0: Host supports USB 3.0 SuperSpeed
[   14.679571] igb 0000:3e:00.0: enabling device (0140 -> 0142)
[   14.681645] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.06
[   14.681647] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   14.681648] usb usb1: Product: xHCI Host Controller
[   14.681649] usb usb1: Manufacturer: Linux 6.6.102+ xhci-hcd
[   14.681650] usb usb1: SerialNumber: 0000:42:00.0
[   14.681762] hub 1-0:1.0: USB hub found
[   14.681905] hub 1-0:1.0: 4 ports detected
[   14.682855] usb usb2: We don't know the algorithms for LPM for this host, disabling LPM.
[   14.682867] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.06
[   14.682869] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   14.682869] usb usb2: Product: xHCI Host Controller
[   14.682870] usb usb2: Manufacturer: Linux 6.6.102+ xhci-hcd
[   14.682870] usb usb2: SerialNumber: 0000:42:00.0
[   14.682987] hub 2-0:1.0: USB hub found
[   14.683207] hub 2-0:1.0: 4 ports detected
[   14.708706] idxd 0000:00:01.0: Intel(R) Accelerator Device (v200)
[   14.808725] igb 0000:3e:00.0: added PHC on eth0
[   14.808762] igb 0000:3e:00.0: Intel(R) Gigabit Ethernet Network Connection
[   14.808763] igb 0000:3e:00.0: eth0: (PCIe:2.5Gb/s:Width x1) 00:07:e9:34:35:3a
[   14.808799] igb 0000:3e:00.0: eth0: PBA No: 000300-000
[   14.808799] igb 0000:3e:00.0: Using MSI-X interrupts. 4 rx queue(s), 4 tx queue(s)
[   14.808811] idxd 0000:00:02.0: enabling device (0140 -> 0142)
[   14.808829] idxd 0000:00:02.0: No in-kernel DMA with PASID. -1
[   14.838409] idxd 0000:00:02.0: Intel(R) Accelerator Device (v200)
[   14.865859] idxd 0000:05:01.0: enabling device (0140 -> 0142)
[   14.865874] idxd 0000:05:01.0: No in-kernel DMA with PASID. -1
[   14.882203] ACPI: bus type drm_connector registered
[   14.882830] igb 0000:3e:00.0 eno1: renamed from eth0
[   14.899794] idxd 0000:05:01.0: Intel(R) Accelerator Device (v200)
[   14.906945] idxd 0000:05:02.0: enabling device (0140 -> 0142)
[   14.913478] idxd 0000:05:02.0: No in-kernel DMA with PASID. -1
[   14.928886] usb 1-2: new high-speed USB device number 2 using xhci_hcd
[   14.940418] 4xxx 0000:01:00.0: enabling device (0140 -> 0142)
[   14.954934] 4xxx 0000:01:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   14.964672] 4xxx 0000:01:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   14.972641] 4xxx 0000:01:00.0: Failed to load acceleration FW
[   14.979406] 4xxx 0000:01:00.0: Resetting device qat_dev0
[   14.991981] idxd 0000:05:02.0: Intel(R) Accelerator Device (v200)
[   14.998964] idxd 0000:0a:01.0: enabling device (0140 -> 0142)
[   15.005498] idxd 0000:0a:01.0: No in-kernel DMA with PASID. -1
[   15.013716] Console: switching to colour dummy device 80x25
[   15.020530] ast 0000:41:00.0: vgaarb: deactivate vga console
[   15.027029] ast 0000:41:00.0: [drm] Using default configuration
[   15.033812] ast 0000:41:00.0: [drm] AST 2600 detected
[   15.039560] ast 0000:41:00.0: [drm] Using ASPEED DisplayPort transmitter
[   15.047152] ast 0000:41:00.0: [drm] dram MCLK=396 Mhz type=1 bus_width=16
[   15.058338] nvme nvme0: pci function 0000:3f:00.0
[   15.065084] [drm] Initialized ast 0.1.0 20120228 for 0000:41:00.0 on minor 0
[   15.074446] fbcon: astdrmfb (fb0) is primary device
[   15.117216] Console: switching to colour frame buffer device 240x75
[   15.148549] 4xxx: probe of 0000:01:00.0 failed with error -14
[   15.173802] 4xxx 0000:06:00.0: enabling device (0140 -> 0142)
[   15.181807] 4xxx 0000:06:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   15.181808] 4xxx 0000:06:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   15.181809] 4xxx 0000:06:00.0: Failed to load acceleration FW
[   15.182056] 4xxx 0000:06:00.0: Resetting device qat_dev0
[   15.232872] usb 1-2: New USB device found, idVendor=0bda, idProduct=9210, bcdDevice=20.01
[   15.232874] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[   15.232874] usb 1-2: Product: Ugreen Storage Device
[   15.232875] usb 1-2: Manufacturer: Ugreen
[   15.232875] usb 1-2: SerialNumber: 01293800027D
[   15.265799] ast 0000:41:00.0: [drm] fb0: astdrmfb frame buffer device
[   15.299528] 4xxx: probe of 0000:06:00.0 failed with error -14
[   15.299601] 4xxx 0000:0b:00.0: enabling device (0140 -> 0142)
[   15.307942] 4xxx 0000:0b:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   15.307944] 4xxx 0000:0b:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   15.307944] 4xxx 0000:0b:00.0: Failed to load acceleration FW
[   15.308175] 4xxx 0000:0b:00.0: Resetting device qat_dev0
[   15.358870] idxd 0000:0a:01.0: Intel(R) Accelerator Device (v200)
[   15.375052] idxd 0000:0a:02.0: enabling device (0140 -> 0142)
[   15.381593] idxd 0000:0a:02.0: No in-kernel DMA with PASID. -1
[   15.393775] nvme nvme0: allocated 64 MiB host memory buffer.
[   15.413919] idxd 0000:0a:02.0: Intel(R) Accelerator Device (v200)
[   15.421016] 4xxx: probe of 0000:0b:00.0 failed with error -14
[   15.421059] idxd 0000:0f:01.0: enabling device (0140 -> 0142)
[   15.434794] idxd 0000:0f:01.0: No in-kernel DMA with PASID. -1
[   15.441449] usb 1-4: new high-speed USB device number 3 using xhci_hcd
[   15.448902] 4xxx 0000:10:00.0: enabling device (0140 -> 0142)
[   15.463539] 4xxx 0000:10:00.0: Direct firmware load for qat_402xx_mmp.bin failed with error -2
[   15.473265] 4xxx 0000:10:00.0: Failed to load MMP firmware qat_402xx_mmp.bin
[   15.481239] 4xxx 0000:10:00.0: Failed to load acceleration FW
[   15.488178] 4xxx 0000:10:00.0: Resetting device qat_dev0
[   15.497588] nvme nvme0: 8/0/0 default/read/poll queues
[   15.516646] idxd 0000:0f:01.0: Intel(R) Accelerator Device (v200)
[   15.523694] idxd 0000:0f:02.0: enabling device (0140 -> 0142)
[   15.523756]  nvme0n1: p1 p2 p3 p4
[   15.530220] idxd 0000:0f:02.0: No in-kernel DMA with PASID. -1
[   15.559478] idxd 0000:0f:02.0: Intel(R) Accelerator Device (v200)
[   15.574867] idxd: crypto: iaa_crypto now ENABLED
[   15.593282] PM: Image not found (code -22)
[   15.598329] 4xxx: probe of 0000:10:00.0 failed with error -14
[   15.610232] usb 1-4: New USB device found, idVendor=1d6b, idProduct=0107, bcdDevice= 1.00
[   15.620911] usb 1-4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   15.628995] usb 1-4: Product: USB Virtual Hub
[   15.633965] usb 1-4: Manufacturer: Aspeed
[   15.638542] usb 1-4: SerialNumber: 00000000
[   15.648175] hub 1-4:1.0: USB hub found
[   15.653209] hub 1-4:1.0: 7 ports detected
[   15.670359] usb-storage 1-2:1.0: USB Mass Storage device detected
[   15.679179] scsi host0: usb-storage 1-2:1.0
[   15.685027] usbcore: registered new interface driver usb-storage
[   15.695270] usbcore: registered new interface driver uas
[   15.760876] EXT4-fs (nvme0n1p4): mounted filesystem aa8f8070-c15e-412e-8985-8e3ec892845c ro with ordered data mode. Quota mode: none.
[   15.882321] systemd[1]: memfd_create() called without MFD_EXEC or MFD_NOEXEC_SEAL set
[   15.919273] systemd-journald[1244]: Received SIGTERM from PID 1 (systemd).
[   15.993213] systemd[1]: systemd 252-59.el9 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[   16.029843] systemd[1]: Detected architecture x86-64.
[   16.067001] systemd-rc-local-generator[1767]: /etc/rc.d/rc.local is not marked executable, skipping.
[   16.172215] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[   16.180403] systemd[1]: Stopped Switch Root.
[   16.185457] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[   16.195846] systemd[1]: Created slice Virtual Machine and Container Slice.
[   16.205383] systemd[1]: Created slice Slice /system/getty.
[   16.213233] systemd[1]: Created slice Slice /system/modprobe.
[   16.225383] systemd[1]: Created slice Slice /system/serial-getty.
[   16.233425] systemd[1]: Created slice Slice /system/sshd-keygen.
[   16.241922] systemd[1]: Created slice Slice /system/systemd-fsck.
[   16.250485] systemd[1]: Created slice User and Session Slice.
[   16.258295] systemd[1]: Dispatch Password Requests to Console Directory Watch was skipped because of an unmet condition check (ConditionPathExists=!/run/plymouth/pid).
[   16.275210] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   16.283894] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   16.294818] systemd[1]: Reached target Local Encrypted Volumes.
[   16.302793] systemd[1]: Stopped target Switch Root.
[   16.308351] systemd[1]: Stopped target Initrd File Systems.
[   16.314686] systemd[1]: Stopped target Initrd Root File System.
[   16.321419] systemd[1]: Reached target Local Integrity Protected Volumes.
[   16.329131] systemd[1]: Reached target Path Units.
[   16.334596] systemd[1]: Reached target Slice Units.
[   16.340152] systemd[1]: Reached target Local Verity Protected Volumes.
[   16.347578] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[   16.355027] systemd[1]: Listening on LVM2 poll daemon socket.
[   16.361572] systemd[1]: multipathd control socket was skipped because of an unmet condition check (ConditionPathExists=/etc/multipath.conf).
[   16.387428] systemd[1]: Listening on RPCbind Server Activation Socket.
[   16.396379] systemd[1]: Reached target RPC Port Mapper.
[   16.403082] systemd[1]: Listening on Process Core Dump Socket.
[   16.410639] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   16.418079] systemd[1]: Listening on udev Control Socket.
[   16.424235] systemd[1]: Listening on udev Kernel Socket.
[   16.431189] systemd[1]: Mounting Huge Pages File System...
[   16.438926] systemd[1]: Mounting POSIX Message Queue File System...
[   16.447737] systemd[1]: Mounting Kernel Debug File System...
[   16.455851] systemd[1]: Mounting Kernel Trace File System...
[   16.463227] systemd[1]: Kernel Module supporting RPCSEC_GSS was skipped because of an unmet condition check (ConditionPathExists=/etc/krb5.keytab).
[   16.478594] systemd[1]: iscsi-starter.service was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/var/lib/iscsi/nodes).
[   16.497245] systemd[1]: Starting Create List of Static Device Nodes...
[   16.505611] systemd[1]: Load legacy module configuration was skipped because no trigger condition checks were met.
[   16.519325] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[   16.532697] systemd[1]: Starting Load Kernel Module configfs...
[   16.540986] systemd[1]: Starting Load Kernel Module drm...
[   16.548985] systemd[1]: Starting Load Kernel Module fuse...
[   16.556924] systemd[1]: Starting Read and set NIS domainname from /etc/sysconfig/network...
[   16.567390] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[   16.575684] systemd[1]: Stopped Plymouth switch root service.
[   16.582291] systemd[1]: Stopped Journal Service.
[   16.620407] fuse: init (API version 7.39)
[   16.627129] systemd[1]: Starting Journal Service...
[   16.634363] systemd[1]: Starting Load Kernel Modules...
[   16.641184] systemd[1]: Starting Generate network units from Kernel command line...
[   16.650681] systemd[1]: TPM2 PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/StubPcrKernelImage-4a67b082-0a4c-41cf-b6c7-440b29bb8c4f).
[   16.672365] systemd[1]: Starting Remount Root and Kernel File Systems...
[   16.680876] systemd[1]: Repartition Root Disk was skipped because no trigger condition checks were met.
[   16.692299] systemd[1]: Starting Coldplug All udev Devices...
[   16.694842] EXT4-fs (nvme0n1p4): re-mounted aa8f8070-c15e-412e-8985-8e3ec892845c r/w.
[   16.709527] systemd[1]: Started Journal Service.
[   16.725439] systemd-journald[1790]: Received client request to flush runtime journal.
[   16.981132] Adding 97675260k swap on /dev/nvme0n1p3.  Priority:-2 extents:1 across:97675260k SS
[   17.037026] IPMI message handler: version 39.2
[   17.108108] ipmi device interface
[   17.113179] input: PC Speaker as /devices/platform/pcspkr/input/input2
[   17.532752] scsi 0:0:0:0: Direct-Access     KINGSTON  SNV2S1000G      1.00 PQ: 0 ANSI: 6
[   17.549526] scsi 0:0:0:0: Attached scsi generic sg0 type 0
[   17.556617] cxl_pci 0000:15:00.0: enabling device (0540 -> 0542)
[   17.563500] resource: resource sanity check: requesting [mem 0x0000000092010000-0x00000000920fffff], which spans more than Reserved [mem 0x92010000-0x9201ffff]
[   17.579575] caller cxl_setup_regs+0x1b/0x1d0 [cxl_core] mapping multiple BARs
[   17.587683] cxl_pci 0000:d6:00.0: enabling device (0540 -> 0542)
[   17.594551] resource: resource sanity check: requesting [mem 0x00000000e5810000-0x00000000e58fffff], which spans more than Reserved [mem 0xe5810000-0xe581ffff]
[   17.610615] caller cxl_setup_regs+0x1b/0x1d0 [cxl_core] mapping multiple BARs
[   17.618924] i801_smbus 0000:00:1f.4: enabling device (0141 -> 0143)
[   17.626111] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[   17.632688] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[   17.640860] ipmi_si: IPMI System Interface driver
[   17.642996]  pci0000:14: host supports CXL
[   17.646216] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[   17.652740]  pci0000:63: host supports CXL
[   17.658048] ipmi_platform: ipmi_si: SMBIOS: io 0xca2 regsize 1 spacing 1 irq 0
[   17.663224]  pci0000:89: host supports CXL
[   17.670789] i2c i2c-0: 8/32 memory slots populated (from DMI)
[   17.670791] i2c i2c-0: Systems with more than 4 memory slots not supported yet, not instantiating SPD
[   17.670881] ipmi_si: Adding SMBIOS-specified kcs state machine
[   17.696992]  pci0000:d5: host supports CXL
[   17.699118] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[   17.710446] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca2-0x0ca3] regsize 1 spacing 1 irq 0
[   17.720630] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[   17.730466] ipmi_si: Adding ACPI-specified kcs state machine
[   17.736951] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca2, slave address 0x20, irq 0
[   17.749655] iTCO_vendor_support: vendor-support=0
[   17.756657] intel_uncore_frequency_tpmi intel_vsec.tpmi-uncore.2: Uncore: Ignore: Unsupported minor version:3
[   17.762145] ipmi_si IPI0001:00: The BMC does not support clearing the recv irq bit, compensating, but the BMC needs to be fixed.
[   17.767872] intel_uncore_frequency_tpmi intel_vsec.tpmi-uncore.2: Uncore: Ignore: Unsupported minor version:3
[   17.792164] intel_uncore_frequency_tpmi intel_vsec.tpmi-uncore.2: Uncore: Ignore: Unsupported minor version:3
[   17.802805] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x000157, prod_id: 0x0020, dev_id: 0x23)
[   17.803369] intel_uncore_frequency_tpmi intel_vsec.tpmi-uncore.2: Uncore: Ignore: Unsupported minor version:3
[   17.815824] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[   17.836215] sd 0:0:0:0: [sda] Write Protect is off
[   17.841669] sd 0:0:0:0: [sda] Mode Sense: 37 00 00 08
[   17.843108] sd 0:0:0:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   17.921099]  sda: sda1 sda2 sda3
